      price  quantity  type
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.0761     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.0761     0
1  38591000    0.1053     0
2  38587000    0.0819     0
3  38586000    0.0541     0
4  38583000    0.0560     0
0  38606000    0.6013     1
1  38607000    0.0846     1
2  38608000    0.0151     1
3  38609000    0.1216     1
4  38610000    0.0401     1


      price  quantity  type
0  38592000    0.0138     0
1  38591000    0.0156     0
2  38590000    0.0679     0
3  38588000    0.0620     0
4  38587000    0.0048     0
0  38604000    0.1406     1
1  38605000    0.0623     1
2  38606000    0.0840     1
3  38607000    0.1234     1
4  38608000    0.0151     1


      price  quantity  type
0  38592000    0.0138     0
1  38591000    0.0156     0
2  38588000    0.0620     0
3  38587000    0.0048     0
4  38586000    0.0541     0
0  38604000    0.1406     1
1  38605000    0.0623     1
2  38606000    0.0840     1
3  38607000    0.1234     1
4  38608000    0.0151     1


      price  quantity  type
0  38586000    0.0052     0
1  38583000    0.0560     0
2  38580000    0.0879     0
3  38578000    0.2331     0
4  38574000    0.0500     0
0  38590000    0.0892     1
1  38593000    0.1906     1
2  38594000    0.0507     1
3  38595000    0.0051     1
4  38598000    0.0605     1


      price  quantity  type
0  38578000    0.0691     0
1  38574000    0.0500     0
2  38573000    0.0478     0
3  38571000    0.0636     0
4  38570000    0.0629     0
0  38582000    0.0387     1
1  38583000    0.1460     1
2  38584000    0.3619     1
3  38586000    0.0564     1
4  38588000    0.0890     1


      price  quantity  type
0  38574000    0.0500     0
1  38573000    0.0478     0
2  38570000    0.0574     0
3  38568000    0.0150     0
4  38566000    0.1287     0
0  38578000    0.2085     1
1  38579000    0.1312     1
2  38583000    0.0957     1
3  38584000    0.3016     1
4  38586000    0.0539     1


      price  quantity  type
0  38574000    0.0500     0
1  38570000    0.0574     0
2  38568000    0.0341     0
3  38566000    0.1287     0
4  38563000    0.0858     0
0  38578000    0.2080     1
1  38579000    0.1312     1
2  38583000    0.1478     1
3  38584000    0.2626     1
4  38586000    0.0920     1


      price  quantity  type
0  38574000    0.0500     0
1  38570000    0.0574     0
2  38568000    0.0341     0
3  38566000    0.1287     0
4  38563000    0.0858     0
0  38578000    0.2077     1
1  38579000    0.1312     1
2  38583000    0.1478     1
3  38584000    0.2626     1
4  38586000    0.0920     1


      price  quantity  type
0  38574000    0.0368     0
1  38570000    0.0574     0
2  38568000    0.0341     0
3  38566000    0.1287     0
4  38563000    0.0858     0
0  38578000    0.2077     1
1  38583000    0.1632     1
2  38584000    0.0612     1
3  38586000    0.0381     1
4  38587000    0.0078     1


      price  quantity  type
0  38574000    0.0368     0
1  38571000    0.0646     0
2  38570000    0.0574     0
3  38568000    0.0341     0
4  38566000    0.1287     0
0  38578000    0.2077     1
1  38583000    0.1008     1
2  38584000    0.0612     1
3  38586000    0.0381     1
4  38587000    0.0078     1


      price  quantity  type
0  38574000    0.0368     0
1  38571000    0.0646     0
2  38570000    0.0666     0
3  38568000    0.1036     0
4  38566000    0.1287     0
0  38578000    0.2077     1
1  38583000    0.1008     1
2  38584000    0.0612     1
3  38586000    0.0381     1
4  38587000    0.0078     1


      price  quantity  type
0  38574000    0.0368     0
1  38571000    0.0646     0
2  38570000    0.0666     0
3  38568000    0.1036     0
4  38566000    0.1287     0
0  38578000    0.2077     1
1  38583000    0.1008     1
2  38584000    0.0612     1
3  38586000    0.0381     1
4  38587000    0.0078     1


      price  quantity  type
0  38565000    0.0639     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.0889     1
4  38582000    0.0635     1


      price  quantity  type
0  38563000    0.0858     0
1  38562000    0.0448     0
2  38561000    0.0829     0
3  38560000    0.1207     0
4  38559000    0.0539     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.1285     1
4  38583000    0.1458     1


      price  quantity  type
0  38563000    0.0858     0
1  38562000    0.0448     0
2  38561000    0.0829     0
3  38560000    0.1207     0
4  38559000    0.0539     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.1285     1
4  38583000    0.1458     1


      price  quantity  type
0  38564000    0.0648     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.1285     1
4  38583000    0.1058     1


      price  quantity  type
0  38564000    0.0648     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.1285     1
4  38583000    0.1058     1


      price  quantity  type
0  38564000    0.0648     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.1285     1
4  38583000    0.1058     1


      price  quantity  type
0  38564000    0.0648     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.1285     1
4  38583000    0.1058     1


      price  quantity  type
0  38564000    0.0648     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.0889     1
4  38583000    0.1058     1


      price  quantity  type
0  38564000    0.0648     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.0889     1
4  38583000    0.1058     1


      price  quantity  type
0  38564000    0.0648     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.0889     1
4  38583000    0.1058     1


      price  quantity  type
0  38564000    0.0648     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.0889     1
4  38583000    0.1058     1


      price  quantity  type
0  38564000    0.0648     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.0889     1
4  38583000    0.1058     1


      price  quantity  type
0  38564000    0.0648     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0884     1
1  38578000    0.2077     1
2  38579000    0.0613     1
3  38580000    0.0889     1
4  38583000    0.1058     1


      price  quantity  type
0  38564000    0.0648     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0294     1
1  38578000    0.2077     1
2  38580000    0.0889     1
3  38583000    0.1668     1
4  38584000    0.0995     1


      price  quantity  type
0  38564000    0.0648     0
1  38563000    0.0858     0
2  38562000    0.0448     0
3  38561000    0.0829     0
4  38560000    0.0587     0
0  38577000    0.0294     1
1  38578000    0.2077     1
2  38580000    0.0889     1
3  38583000    0.1668     1
4  38584000    0.0995     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38587000    0.0578     1
3  38588000    0.1472     1
4  38590000    0.5175     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38587000    0.0578     1
3  38588000    0.1472     1
4  38590000    0.5175     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38587000    0.0578     1
3  38588000    0.1472     1
4  38591000    0.0082     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
1  38584000    0.0612     1
2  38585000    0.5175     1
3  38587000    0.0578     1
4  38588000    0.1472     1


      price  quantity  type
0  38570000    0.0637     0
1  38568000    0.0884     0
2  38566000    0.0957     0
3  38563000    0.0858     0
4  38562000    0.0828     0
0  38583000    0.1058     1
